0,381633272320017 -0,272353041830482 -0,0143905983101844 -0,219015185144116 -0,243767081194294 -0,145390013552763 -0,00713545668348775 -0,191239626022478 0,470366426244704 0,221970221810184 -0,204755261422331 0,214865632668696 -0,267215801779592 0,476426977168191 -0,467858411376143 0,324685387677987 -0,0538652961121556 -0,44931997637776 -0,0777518393562262 -0,0957153903494506 0,0485337360328375 0,281340090436709 0,0585734786078831 0,0616110444627442 0,0115364685048674 -0,299279241748595 -0,343635145055736 -0,0379714037196888 -0,372749623337023 -0,0636079803133731 0,217207014875272 -0,104279144036558 0,367025575984902 0,290883317007318 -0,266903788227854 -0,269660638091773 -0,0548848927004969 0,245234649956025 0,104552708828303 0,12192557825719 0,298894331211796 0,067364504339964 0,300156746878517 -0,388747522575042 0,318446394883459 -0,194872523535294 -0,0183027179725326 -0,00106532151938049 -0,167496488759836 0,340643233991683 -0,189878365831238 0,444190088614134 -0,132695616071281 -0,400953566628797 0,277115763041866 -0,382703762000599 0,186076535677728 0,441001413343164 0,28645140246711 -0,427484783329606 -0,284751812380934 -0,452160996847706 -0,301486946569362 0,0509774626741701 -0,478233736948995 0,41652693873032 0,364843112799887 -0,0410960626708171 0,260333821512138 0,318805282831722 -0,103426663505423 0,217903110047912 
-0,0792706785898675 0,27492458900278 0,0799922850549495 0,455771238309069 0,455785350174388 -0,0780769922008787 0,217766656195481 -0,318989001343643 0,193625482840134 0,13203218307984 -0,395872908343657 -0,23879085071251 -0,399127607865939 0,247618932877334 -0,496981521349081 0,242581149229895 -0,511630439418351 -0,409598019611059 0,0188648328466953 -0,0212842994274655 0,433385254105111 0,00663949877410475 -0,118720602745681 0,225657334675697 -0,156546542474479 -0,276218709179457 -0,435911779009851 0,376521462769335 -0,085113629718985 -0,50260464868552 0,213202863584677 -0,0116997649753621 -0,0813280958866988 0,0668205307370457 -0,0443382756797 0,0245807520422373 -0,0487448945674479 0,253545481849095 -0,406288155058688 -0,303645515005095 -0,344564285736018 0,0376413609270508 -0,188909309053441 0,0154169616555252 0,37591286861225 0,369504861259447 -0,117693972343592 -0,293651712710031 0,3457094171957 -0,44553707931371 -0,0972646661361671 0,102132798239495 -0,267858592898674 0,350058593038342 0,2167188130591 0,388691829252224 -0,131752801635343 0,328936956995448 0,0869197873997438 0,206606065970041 -0,167563206574831 0,315847200042342 0,240726634991538 0,170832138141849 0,393431326111358 0,0904288632479009 0,317139251790385 0,00865386801321077 -0,23344078482677 -0,0469602667751227 -0,234071949586461 -0,29057391465125 
0,47852035005508 -0,19565943754076 -0,194889799083997 -0,122425892214489 -0,322620977565004 0,347692650206244 0,331574680670898 -0,0442211891264753 0,323305477771585 0,33957014830763 -0,487357739818915 -0,157746335797825 0,0764902320580978 -0,407099720047368 -0,262010957469237 0,0504435256824101 0,331931932285396 0,0488001096755267 -0,36183623171497 0,104148363044555 -0,351544090943199 -0,131064006421279 0,345747906177187 -0,178581271170909 0,278744940542963 0,12208876741216 0,103815850151617 -0,232685780028201 -0,465804175923487 0,355482374250648 0,421619286724189 -0,125500101421727 0,270365084880202 -0,324860536877467 0,11267087078312 0,41685926724079 0,0340068147210437 -0,171796872127707 0,200371229415932 0,00961297075711798 -0,513579301076745 -0,379800600875076 0,372359010797161 -0,0180749322837567 0,292263362459961 -0,112468606611932 -0,416599671317544 0,289589468757431 -0,158501756684157 -0,244245851293321 0,165780358326519 0,206817528096408 -0,196065612461448 0,150838109967689 -0,449971401109347 0,0914145710838096 -0,059577129110497 0,465521686694362 0,0806593818499984 0,0371204696302864 -0,274292985337923 0,0460906753065488 -0,0965867985955378 0,449653318128387 0,399781076190891 0,119972576210263 0,0537187939294237 -0,116819016456985 -0,0379403762230371 -0,197040010102577 -0,501733074431183 -0,0144409809794467 
0,403179372415237 0,183301289683555 0,172478156276943 -0,41699299791248 0,0513274749372024 -0,0814266693834133 0,0839058585247724 -0,0540359606894625 0,0934389308853463 0,368976873549829 0,480566468811599 0,333192167525476 -0,255547491920229 -0,230447749216577 -0,374683996804636 -0,325722532931845 -0,320138643612477 -0,423993208145047 0,03118688850693 0,123235620182324 0,302294238177938 -0,281998748058711 -0,161343551749317 -0,00491948422765132 0,271536689876104 0,477456184824417 0,136894483680995 -0,272958721594659 0,388563091614287 0,254969837295084 -0,117719662863889 -0,406711254425937 -0,187762284706495 -0,265028168538392 0,431308925385006 0,248303867558831 -0,393969276605418 -0,405307633493032 -0,332242134149558 -0,350479690023249 0,00928659787342462 -0,237633887756704 -0,428647691551225 -0,0155990891839167 0,193194976198785 0,197891803582821 0,332871579752451 0,257899595111303 0,122327342718733 0,00711209656510337 -0,169009603140673 0,0137236016258448 0,399443871094328 0,00270207509032749 0,310935550546451 0,239928612629591 -0,100604666411486 -0,267851867339764 -0,133779195632941 0,128621782268428 0,336429339091235 -0,0883849277249261 0,112151439851893 0,393219585745905 0,0414470285693609 0,442028215393178 0,0757049443876134 -0,435768831226194 -0,10700618244594 -0,0682373722078246 -0,377002764170784 -0,360080517963803 
0,437502066776183 -0,0890802806981488 -0,356797836919428 0,0691812667063144 -0,324097915735814 0,383508678206273 0,331138680345237 -0,397101972935044 -0,326162254156362 0,408248029341364 0,13396707645828 -0,0892958641791438 -0,0467674187925699 0,397809876281938 -0,276901984748592 0,33878878097485 -0,0467105783131695 -0,279366546472912 -0,12183832525801 0,403135731506018 0,257724702911582 0,0683892243536864 -0,157655888342811 -0,373075333629977 0,179467813163075 -0,292614136525457 0,472207023018395 0,280419901577279 -0,34856000003312 0,297893551750318 -0,105841081671084 -0,28018214430177 -0,0866319984924404 -0,279675944405198 0,0799773242373639 -0,0077200588198213 -0,136744298602542 -0,254489926772162 0,0677823177531073 0,0196424447699441 -0,0952347582972977 -0,232921433310195 -0,0414601741875077 0,431937099137573 0,281403785204496 -0,294796906581261 -0,0562572060738232 0,147392941675125 0,222685989529473 0,240671952800466 0,114697536474677 -0,323883846585326 -0,442643257562112 -0,276382706289099 -0,114049431487682 -0,101634016805831 -0,402171251583665 -0,454469362517779 0,418966594314912 0,497769361561316 0,44055479595955 -0,42002808046037 0,480711167869748 -0,0948026651350069 0,0433422517841207 -0,0565976384682776 0,526589275084969 -0,237838333615699 -0,152914307183753 0,260071214842902 0,00478622034906501 -0,262967510769335 
0,250383586939862 0,456051681137927 0,0959029409691964 0,0881785873876578 -0,292618150292925 0,00793946368549725 -0,0569466676685917 0,0717971709102173 0,361175520714247 -0,077653467490849 -0,344733636786313 0,00830049833229562 -0,219271533558479 -0,184424783919877 -0,240006435573777 -0,21271684103746 0,431905938248365 -0,220856207790924 -0,00801635607027484 -0,0847424849188825 -0,075924069921192 0,167545407357673 0,176620099976275 -0,0776742266710468 -0,116100150014062 -0,34912505788662 -0,0138727014806667 -0,0644661251613454 -0,223853730500349 -0,220886421292243 -0,102160299975241 0,560147225852452 -0,166581816382718 -0,0248025015901061 0,091544328034902 -0,232883177139949 0,293526114301794 0,46358374268475 -0,143204104952816 0,255701046290927 0,268289066710903 0,0129811849647839 -0,197594397592842 0,184020025010489 0,590517317886033 0,138222431097542 -0,209719370016439 -0,106421202735913 -0,150779441334411 0,405117877682519 -0,00393251030397457 -0,266246337832739 -0,0661006675267336 -0,244659533171963 0,478768320711946 -0,31962936925193 -0,123035967672467 -0,228890381193876 -0,198188811432399 -0,345960641240424 -0,380655383667955 -0,394948091341365 -0,106816647423553 0,179594393172371 -0,377960716349727 -0,307348411472883 -0,227585234119105 0,403063419197509 0,321563339211102 0,590409192732053 0,0912894958266267 0,565854646729496 
0,388880012039505 0,202814712516411 0,113500563247828 0,377626859991637 -0,168328080171872 0,459132189843399 -0,201659429679466 0,21220953376601 0,327126427007432 -0,440919383867141 -0,447154568949321 -0,162439493305255 0,249578203889345 -0,369381847264889 0,0927800082567986 -0,455390168333142 -0,0370387074244389 -0,122294187835555 0,356684905410132 -0,0110513896267169 0,128304668994762 -0,330711348834779 0,102888544836495 0,129769272929881 -0,41367005273405 0,0893433241124001 0,0285128562378291 0,364397844236529 -0,16766021990574 -0,146250674336334 0,0385475729305984 -0,274656519188851 -0,219639503266495 -0,103255042155858 -0,319594571282898 0,0666163985462004 -0,0226283178304455 0,436673239309654 0,184230489509287 -0,246636378926521 0,308300827074936 -0,0748665666090635 -0,337555289658511 0,395795778788531 0,387738256197301 0,391154624471047 0,265547967872372 0,326952909504507 -0,0645966411403365 -0,436663287196617 -0,224366094788707 -0,220610694363998 -0,430743934088733 0,437872664042689 -0,22691824367592 0,186123475751897 -0,433541717442471 0,45026340519556 0,257829027603301 0,208860710593341 -0,102848551516816 -0,0995251590383823 -0,153598131450637 -0,0600907837786204 -0,0129348419201257 0,294034065117144 -0,476267875161147 -0,180634639077184 0,416744838895623 -0,507304275411789 0,0337702643749165 -0,00717983185647986 
0,234060137673982 0,143906099355477 0,221232598317171 -0,25624394937735 -0,452571244157444 0,247677581066788 0,282615831751404 -0,264239862186273 0,364380171258852 0,242144761752146 -0,0304206996043102 -0,190412117690299 -0,381299764528803 -0,20025691768658 -0,303327770081294 -0,11692735229036 -0,335751983461113 0,0348667679840285 0,0407429310074948 0,0676930919928185 -0,280570973274823 0,51595459393477 0,396796987609119 -0,0515891988678578 -0,380683620139602 0,263120309138934 -0,0506845642725193 -0,365710993901019 0,408007314651018 -0,0132325780316201 0,450792885627708 -0,016707550709724 0,0701512634472902 0,323398552086597 0,159966683122055 0,0399874817158244 -0,168722419114447 -0,356036779138535 0,253332235069376 -0,0665817833492241 -0,21771491139581 0,136706404949609 0,459118054494524 0,269644201891072 -0,454466944274037 -0,348548498600304 -0,0641535040897825 -0,198040409073511 0,211999350358473 0,255296992289248 -0,230245140456036 -0,0034844139283709 0,0665903087407512 -0,419285312457867 -0,111971343421623 0,258690358758035 0,287693926765182 -0,186593387796147 -0,334975514218924 -0,175106738277554 -0,161053039641869 0,188911640671248 -0,131662361818467 -0,0818024356907038 0,331936691143262 0,526871666124238 0,280021433881235 -0,164113501596576 0,180361214210189 0,197269563221705 -0,407620118157089 -0,439130389303754 
0,342494297401796 -0,331715521156138 -0,153632232124229 0,143682386262712 -0,38220369607261 -0,31188744979481 -0,0361624901066774 0,528824642947845 -0,111766422284141 -0,291684390711865 -0,0167505797723492 -0,286329913151087 -0,222027673088441 0,0152370640432221 0,477661905036668 0,0503963403923006 -0,00367034000463751 0,462236088851163 0,313253319437785 -0,421169266831157 0,539898499567532 -0,0106012621659274 -0,344568979220212 0,154333212420086 -0,170671468744781 0,101880254672371 0,498667275234954 -0,420378845911132 -0,0676101679943963 -0,339080238006063 0,182558141203443 -0,424310448376089 0,223876874933479 -0,230154986665139 0,235356002625295 -0,0203594561476486 0,315681633621823 0,325680984271128 0,222228768786108 0,180916090515455 0,430903816265992 -0,282465443211307 0,517994397962049 -0,288033934974541 -0,213003065600941 -0,263997734711918 -0,278440048646801 -0,101965658944498 -0,369455524956968 -0,189040192555603 0,420891552363524 0,299459839314488 0,465350957739382 -0,40511613737047 -0,397694174915824 -0,0859446759451337 -0,426186777448783 0,252994319942829 -0,124686380505364 0,0768758137421622 -0,249594960542621 -0,0548238797084022 0,157394575429384 -0,211726419790934 0,0867172325718349 -0,0314803669091171 0,050752976402577 -0,430912921936159 0,34084082590507 0,0589811256714595 0,29567447125762 0,231608440211378 
-0,218915281408324 -0,326585372551048 -0,310995684570528 0,36344134130546 0,0124817383986449 0,484542354280951 -0,0915863234523518 -0,365596335506241 -0,0786022981542071 0,141710332706073 0,490154077572457 -0,337492576912171 -0,218894391842965 0,424175700415577 -0,348584007588849 0,170070410830571 -0,291383413222694 -0,137621922902949 -0,0530952801722444 -0,396235287794384 -0,00855523669688651 -0,313569646429432 -0,0284115504153025 0,0268050945010162 0,10121737988593 0,270798216279605 0,166326230980246 0,359554699834798 0,226326687412126 -0,30644972818402 0,0982709136770539 0,112640747898194 0,0563627347133982 -0,269639489321233 0,0395701532889121 0,31313136285653 0,427074579766158 -0,239940483655184 0,422768618222322 -0,389534099163633 -0,134224324038719 -0,237895012433023 -0,32332685553753 0,129889739317406 -0,0237829247147595 0,0160821849076562 0,528363004618131 0,183736564722358 -0,161701326754167 0,401877598138107 0,381665523852635 -0,000342218625880908 -0,366728561590196 0,213104791618104 -0,238641290525635 -0,36426823645227 0,242903576390876 0,203276619455078 -0,196698640053848 0,282760920645661 -0,140706478172673 0,089936375239472 -0,0508456243917456 -0,231075171443565 -0,415483182444359 -0,0814092717991152 0,147222086901052 -0,408177503995111 -0,0743170543467138 -0,120637971918758 0,284073229591034 0,489634468959112 
