-0,209675320723068;-0,937304565820184;-0,0937016854962986;0,255150857977306;1,08910762970346;0,260843179441553;0,744708505497985;-0,563444665686895;-1,43912060287697;-0,24839220423414;0,214759646065205;-0,229385045776;0,943292508746592;0,0869597489085492;-0,612283990507943;0,0414129097834889;0,479219892920684;0,26022455140402;-0,659346915813859;0,153059716497873;0,242719301246921;-0,126497308621007;0,174104996491829;-0,225107091028803;-0,178133898843591;0,595430866994101;0,378170753621825;-0,535671179948156;-0,199084066378164;0,420524644558216;-0,0989370947420665;0,188918335527893;0,251904085260437;-0,283240398569342;-0,233254218775672;-0,630095904223306;-1,1686049289322;-0,0924496135970545;
0,410848244911962;0,355150026086529;0,372108521136106;0,274242731494533;0,484126816569374;0,105337538455077;0,315084798879952;0,173930812040947;0,297386546598627;-0,791919194807796;-0,65527121503231;-0,60076833652678;-0,606157342969179;0,324315136484887;0,458645432121474;-0,136677966867447;0,259308675020608;0,124168545548455;0,544136729849534;-0,603971118392517;-0,0519045319209623;0,705519534897167;0,488116089905495;0,162923183700342;0,583979467321804;0,522354994589858;-0,600039675332843;0,931493008642327;-0,193381903856002;-0,565357972420031;-0,398471325995644;-0,0601798667965081;-0,376617058901707;-0,295847158723787;-0,291861429644837;-1,15308592061139;-0,479943923190522;0,665894962852215;
0,513493756665743;2,30897186751027;-0,595169631376704;0,229322289907145;0,138247254257869;0,489110417756674;-0,0884822141776839;-0,27891563541476;-1,23376058251103;-0,601314343954655;-0,396869229946153;0,264632089370402;-0,477631679697797;-0,0456879854904929;0,36224808237274;0,107677052575814;-0,0440818982723774;-0,577941804930445;-0,105661575090954;0,384507302744562;0,36941225575645;0,233695922621537;0,779915451901921;0,350357319225218;-1,07123299345174;0,226117480011988;0,183827881487385;0,0869213952907957;-0,600454207522445;-0,559296428268663;-0,468192576430538;0,359952132924711;-0,461044994032181;0,588508237057159;-0,25836556389817;0,179827175093732;0,240338202232799;-0,842769169000239;
0,265025460603226;0,613845671046487;0,262484673656154;0,397909225494925;0,0920614213167522;-0,116829405526921;-0,533998314052488;0,306562008361474;0,848629834175627;0,915574089372649;0,711956106446328;0,792433220012576;-0,502840222454192;0,161133455786918;0,891259050086318;0,177116535356542;-0,12370360172861;0,0701829599156073;0,416454731034964;0,382648104085862;0,587556529677098;-0,73691254825391;-1,94861505016357;-0,162449018602712;-0,424041194089116;-0,006888503920504;0,976541332928594;0,696438602069982;0,331954574350109;0,126649195363466;0,391624938161405;0,722464403671513;0,0160908901336583;-0,0724359753306813;0,217346651660459;0,120079537821769;0,353672933089336;-0,83837886427131;
0,32564265630437;-0,0317720949066897;-0,046117714512302;0,00662113256501459;-0,691974348416199;0,749126587157702;-0,718171600737519;-0,452221819162305;1,1313607227157;0,910756823821273;0,0166358447757648;-0,84224424251986;-0,233092570019559;-0,000180204621566;0,243406683558381;-0,17215573712335;-0,904143827611375;0,203909856061385;-0,17067331040835;0,0326207200583587;-0,100905885218147;0,0375033925326221;0,567153894760835;0,276700341712007;1,89506393945402;0,0169214384828513;-0,667777656680313;-0,895595929900402;-1,27886372733981;0,712726813003439;-0,0504516119439346;-0,517190368050848;0,393792191945579;-0,334108481155558;0,0697388665776545;0,0375603368094407;-0,0637289959881453;0,803158614768727;
0,620501142796945;-0,444640333311;-0,213018245431912;-0,108984793274885;-0,162176545316256;-0,0259682017927315;-0,177643694508783;0,399563517617021;1,55458042737349;0,803784317697729;-0,567508408192556;0,28760818088733;0,614733844958536;-0,362065913995673;-1,36717429607157;0,698895816298162;0,177308779364999;0,05747273487636;-0,376647640505071;-0,264665105455278;-0,0255952797645623;0,0779352210561701;0,298947763894083;-0,418799583322535;-0,866177760839266;-0,110206712599934;0,570722014379477;0,860262838446198;0,393791068942525;-0,264247110555225;0,0459179753630933;-0,129867949940183;-0,177502027880475;-0,068418436308995;0,235118109669494;0,352870238006387;0,146997972048248;0,296190191809465;
-0,0798278235970696;-0,902098080807481;0,307564352916371;-0,339208844134507;-0,416511354159632;-0,17740549606448;-0,280066121913002;-0,00800902619189531;-0,909672698573584;-1,24602278594313;-0,928992207087075;0,34096534479153;0,112444782735359;-0,622393941912282;-1,90069392847821;0,0502942374037236;0,600465433388294;0,216206410885196;-0,293836604510935;0,582467060311645;0,21694551692509;0,126008759568698;0,1068463181173;-0,545494396009328;-0,600926092049986;-0,141097696351425;-0,405645920141848;0,467817930490089;0,687049793733569;-0,3907934667815;0,0246163865916768;0,329586259561647;-0,225405729599564;-0,476020349788664;0,423978170786947;0,636352925910064;0,764452660537119;-0,439817014099628;
0,0844621707438051;1,51808000825907;-0,0353132909257664;-0,566103921743958;-0,691812306491754;-0,361649428878211;-0,199656771513715;-0,101063913035952;0,728309667473643;0,564277117326248;-0,257158377505458;-0,464679759280687;-0,705727148379167;0,201203545537228;0,947586607695138;-0,553694200417306;-0,280814493474005;0,0152843038335471;-0,151311723962368;-0,571321467307404;-1,28876751107829;-0,492964035564458;-1,72810655936244;-0,736033968070134;0,481289163678123;-0,361879928206751;-0,797611115410864;-1,01341038582801;0,178920199101171;-0,0713122806357433;0,20638434778668;0,762845615505485;-0,417440707879151;-0,22524892953291;-0,56521389013403;0,265158175397;0,146335127478193;-0,493078018885359;
-0,554139886345449;-0,991225479338663;-0,178997276059257;-0,514396060081435;-0,854602543240052;0,272606731720332;0,0500277542700702;-0,324793004729308;-1,45231046627654;-0,384124257447782;0,178915777367082;-0,597779913246363;0,202063662611415;-0,0319320209398357;0,500312587367174;-0,143195363200821;0,13993769040115;0,0643809064446622;0,369199481238881;-0,124711259727444;0,818640524517664;0,379476717604288;0,618899127319003;0,62147232055377;1,11813338915869;-0,333211352191137;-0,568339522387319;-0,348906589977772;-0,273925859387934;0,41027916638049;-0,44989493362904;-0,244197133456273;0,525045832689218;-0,0254159876022529;0,0211701105220309;0,095673488849935;0,599772857012667;-0,754244123646768;
-0,396918276595978;-0,246297396070728;-0,298463603534505;0,245625499680855;0,807432956561206;0,0352170785024071;-0,0944625139620618;0,228874697863281;1,13439024629068;1,21970516554634;0,537639062325479;0,0405274604165245;-0,0942757178094792;0,61801273190875;0,898542638492018;-0,424887920465234;0,0898538487407886;0,0798857764061104;-0,498707868328798;0,113879095681268;0,401650567426298;0,229894051838737;1,19229933085255;-0,114735348128143;-0,272085978641473;0,588176715435562;0,0630536947061954;-0,249495573699665;0,434856606657044;0,243914764278616;0,198607519279873;0,515647673193433;0,179368344643627;0,268688552352317;0,0872142473523537;-0,424119398500134;-0,20128312660982;-0,00991200289549922;
